1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1  -10.00000  -10.00000    0.35000   -11.75820  -11.77730    2.70000    0.00100     25        1    25     101
     2  -11.75820  -11.77730    2.70000   -10.00000  -10.00000   15.20000    0.00100     50       26    75     102
     3  -10.00000  -10.00000    0.35000   -12.50000  -10.01350    2.70000    0.00100     25       76   100     103
     4  -12.50000  -10.01350    2.70000   -10.00000  -10.00000   15.20000    0.00100     50      101   150     104
     5  -10.00000  -10.00000    0.35000   -11.77980   -7.77734    2.70000    0.00100     25      151   175     105
     6  -11.77980   -7.77734    2.70000   -10.00000  -10.00000   15.20000    0.00100     50      176   225     106
     7  -10.00000  -10.00000    0.35000   -10.01350   -7.50004    2.70000    0.00100     25      226   250     107
     8  -10.01350   -7.50004    2.70000   -10.00000  -10.00000   15.20000    0.00100     50      251   300     108
     9  -10.00000  -10.00000    0.35000    -7.77985   -7.75575    2.70000    0.00100     25      301   325     109
    10   -7.77985   -7.75575    2.70000   -10.00000  -10.00000   15.20000    0.00100     50      326   375     110
    11  -10.00000  -10.00000    0.35000    -7.50004   -9.98650    2.70000    0.00100     25      376   400     111
    12   -7.50004   -9.98650    2.70000   -10.00000  -10.00000   15.20000    0.00100     50      401   450     112
    13  -10.00000  -10.00000    0.35000    -7.75826  -11.75570    2.70000    0.00100     25      451   475     113
    14   -7.75826  -11.75570    2.70000   -10.00000  -10.00000   15.20000    0.00100     50      476   525     114
    15  -10.00000  -10.00000    0.35000    -9.98650  -12.50000    2.70000    0.00100     25      526   550     115
    16   -9.98650  -12.50000    2.70000   -10.00000  -10.00000   15.20000    0.00100     50      551   600     116
    17  -10.00000  -10.00000    0.20000   -10.00000  -10.00000    0.35000    0.00100      3      601   603     117
    18  -10.00000  -10.00000    0.20000    -9.99892  -10.20000    0.20000    0.00100      4      604   607     118
    19   -9.99892  -10.20000    0.20000    -9.91903  -24.99980    0.20000    0.00100     50      608   657     119
    20  -10.00000  -10.00000    0.20000   -10.06080  -10.19050    0.20000    0.00100      4      658   661     120
    21  -10.06080  -10.19050    0.20000   -14.55820  -24.29070    0.20000    0.00100     50      662   711     121
    22  -10.00000  -10.00000    0.20000   -10.11670  -10.16240    0.20000    0.00100      4      712   715     122
    23  -10.11670  -10.16240    0.20000   -18.75110  -22.18270    0.20000    0.00100     50      716   765     123
    24  -10.00000  -10.00000    0.20000   -10.16120  -10.11840    0.20000    0.00100      4      766   769     124
    25  -10.16120  -10.11840    0.20000   -22.07130  -21.88210    0.20000    0.00100     50      770   819     125
    26  -10.00000  -10.00000    0.20000   -10.18990  -10.06280    0.20000    0.00100      4      820   823     126
    27  -10.18990  -10.06280    0.20000   -24.24060  -14.71220    0.20000    0.00100     50      824   873     127
    28  -10.00000  -10.00000    0.20000   -10.20000  -10.00110    0.20000    0.00100      4      874   877     128
    29  -10.20000  -10.00110    0.20000   -24.99980  -10.08100    0.20000    0.00100     50      878   927     129
    30   10.00000  -10.00000    0.35000    11.77730  -11.75820    2.70000    0.00100     25      928   952     130
    31   11.77730  -11.75820    2.70000    10.00000  -10.00000   15.20000    0.00100     50      953  1002     131
    32   10.00000  -10.00000    0.35000    10.01350  -12.50000    2.70000    0.00100     25     1003  1027     132
    33   10.01350  -12.50000    2.70000    10.00000  -10.00000   15.20000    0.00100     50     1028  1077     133
    34   10.00000  -10.00000    0.35000     7.77734  -11.77980    2.70000    0.00100     25     1078  1102     134
    35    7.77734  -11.77980    2.70000    10.00000  -10.00000   15.20000    0.00100     50     1103  1152     135
    36   10.00000  -10.00000    0.35000     7.50004  -10.01350    2.70000    0.00100     25     1153  1177     136
    37    7.50004  -10.01350    2.70000    10.00000  -10.00000   15.20000    0.00100     50     1178  1227     137
    38   10.00000  -10.00000    0.35000     7.75575   -7.77985    2.70000    0.00100     25     1228  1252     138
    39    7.75575   -7.77985    2.70000    10.00000  -10.00000   15.20000    0.00100     50     1253  1302     139
    40   10.00000  -10.00000    0.35000     9.98650   -7.50004    2.70000    0.00100     25     1303  1327     140
    41    9.98650   -7.50004    2.70000    10.00000  -10.00000   15.20000    0.00100     50     1328  1377     141
    42   10.00000  -10.00000    0.35000    11.75570   -7.75826    2.70000    0.00100     25     1378  1402     142
    43   11.75570   -7.75826    2.70000    10.00000  -10.00000   15.20000    0.00100     50     1403  1452     143
    44   10.00000  -10.00000    0.35000    12.50000   -9.98650    2.70000    0.00100     25     1453  1477     144
    45   12.50000   -9.98650    2.70000    10.00000  -10.00000   15.20000    0.00100     50     1478  1527     145
    46   10.00000  -10.00000    0.20000    10.00000  -10.00000    0.35000    0.00100      3     1528  1530     146
    47   10.00000  -10.00000    0.20000    10.20000   -9.99892    0.20000    0.00100      4     1531  1534     147
    48   10.20000   -9.99892    0.20000    24.99980   -9.91903    0.20000    0.00100     50     1535  1584     148
    49   10.00000  -10.00000    0.20000    10.19050  -10.06080    0.20000    0.00100      4     1585  1588     149
    50   10.19050  -10.06080    0.20000    24.29070  -14.55820    0.20000    0.00100     50     1589  1638     150
    51   10.00000  -10.00000    0.20000    10.16240  -10.11670    0.20000    0.00100      4     1639  1642     151
    52   10.16240  -10.11670    0.20000    22.18270  -18.75110    0.20000    0.00100     50     1643  1692     152
    53   10.00000  -10.00000    0.20000    10.11840  -10.16120    0.20000    0.00100      4     1693  1696     153
    54   10.11840  -10.16120    0.20000    21.88210  -22.07130    0.20000    0.00100     50     1697  1746     154
    55   10.00000  -10.00000    0.20000    10.06280  -10.18990    0.20000    0.00100      4     1747  1750     155
    56   10.06280  -10.18990    0.20000    14.71220  -24.24060    0.20000    0.00100     50     1751  1800     156
    57   10.00000  -10.00000    0.20000    10.00110  -10.20000    0.20000    0.00100      4     1801  1804     157
    58   10.00110  -10.20000    0.20000    10.08100  -24.99980    0.20000    0.00100     50     1805  1854     158
    59  -10.00000   10.00000    0.35000   -11.77730   11.75820    2.70000    0.00100     25     1855  1879     159
    60  -11.77730   11.75820    2.70000   -10.00000   10.00000   15.20000    0.00100     50     1880  1929     160
    61  -10.00000   10.00000    0.35000   -10.01350   12.50000    2.70000    0.00100     25     1930  1954     161
    62  -10.01350   12.50000    2.70000   -10.00000   10.00000   15.20000    0.00100     50     1955  2004     162
    63  -10.00000   10.00000    0.35000    -7.77734   11.77980    2.70000    0.00100     25     2005  2029     163
    64   -7.77734   11.77980    2.70000   -10.00000   10.00000   15.20000    0.00100     50     2030  2079     164
    65  -10.00000   10.00000    0.35000    -7.50004   10.01350    2.70000    0.00100     25     2080  2104     165
    66   -7.50004   10.01350    2.70000   -10.00000   10.00000   15.20000    0.00100     50     2105  2154     166
    67  -10.00000   10.00000    0.35000    -7.75575    7.77985    2.70000    0.00100     25     2155  2179     167
    68   -7.75575    7.77985    2.70000   -10.00000   10.00000   15.20000    0.00100     50     2180  2229     168
    69  -10.00000   10.00000    0.35000    -9.98650    7.50004    2.70000    0.00100     25     2230  2254     169
    70   -9.98650    7.50004    2.70000   -10.00000   10.00000   15.20000    0.00100     50     2255  2304     170
    71  -10.00000   10.00000    0.35000   -11.75570    7.75826    2.70000    0.00100     25     2305  2329     171
    72  -11.75570    7.75826    2.70000   -10.00000   10.00000   15.20000    0.00100     50     2330  2379     172
    73  -10.00000   10.00000    0.35000   -12.50000    9.98650    2.70000    0.00100     25     2380  2404     173
    74  -12.50000    9.98650    2.70000   -10.00000   10.00000   15.20000    0.00100     50     2405  2454     174
    75  -10.00000   10.00000    0.20000   -10.00000   10.00000    0.35000    0.00100      3     2455  2457     175
    76  -10.00000   10.00000    0.20000   -10.20000    9.99892    0.20000    0.00100      4     2458  2461     176
    77  -10.20000    9.99892    0.20000   -24.99980    9.91903    0.20000    0.00100     50     2462  2511     177
    78  -10.00000   10.00000    0.20000   -10.19050   10.06080    0.20000    0.00100      4     2512  2515     178
    79  -10.19050   10.06080    0.20000   -24.29070   14.55820    0.20000    0.00100     50     2516  2565     179
    80  -10.00000   10.00000    0.20000   -10.16240   10.11670    0.20000    0.00100      4     2566  2569     180
    81  -10.16240   10.11670    0.20000   -22.18270   18.75110    0.20000    0.00100     50     2570  2619     181
    82  -10.00000   10.00000    0.20000   -10.11840   10.16120    0.20000    0.00100      4     2620  2623     182
    83  -10.11840   10.16120    0.20000   -21.88210   22.07130    0.20000    0.00100     50     2624  2673     183
    84  -10.00000   10.00000    0.20000   -10.06280   10.18990    0.20000    0.00100      4     2674  2677     184
    85  -10.06280   10.18990    0.20000   -14.71220   24.24060    0.20000    0.00100     50     2678  2727     185
    86  -10.00000   10.00000    0.20000   -10.00110   10.20000    0.20000    0.00100      4     2728  2731     186
    87  -10.00110   10.20000    0.20000   -10.08100   24.99980    0.20000    0.00100     50     2732  2781     187
    88   10.00000   10.00000    0.35000    11.75820   11.77730    2.70000    0.00100     25     2782  2806     188
    89   11.75820   11.77730    2.70000    10.00000   10.00000   15.20000    0.00100     50     2807  2856     189
    90   10.00000   10.00000    0.35000    12.50000   10.01350    2.70000    0.00100     25     2857  2881     190
    91   12.50000   10.01350    2.70000    10.00000   10.00000   15.20000    0.00100     50     2882  2931     191
    92   10.00000   10.00000    0.35000    11.77980    7.77734    2.70000    0.00100     25     2932  2956     192
    93   11.77980    7.77734    2.70000    10.00000   10.00000   15.20000    0.00100     50     2957  3006     193
    94   10.00000   10.00000    0.35000    10.01350    7.50004    2.70000    0.00100     25     3007  3031     194
    95   10.01350    7.50004    2.70000    10.00000   10.00000   15.20000    0.00100     50     3032  3081     195
    96   10.00000   10.00000    0.35000     7.77985    7.75575    2.70000    0.00100     25     3082  3106     196
    97    7.77985    7.75575    2.70000    10.00000   10.00000   15.20000    0.00100     50     3107  3156     197
    98   10.00000   10.00000    0.35000     7.50004    9.98650    2.70000    0.00100     25     3157  3181     198
    99    7.50004    9.98650    2.70000    10.00000   10.00000   15.20000    0.00100     50     3182  3231     199
