1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1  -20.00000  -20.00000    0.35000   -21.76000  -21.78000    2.70000    0.00100     25        1    25     101
     2  -21.76000  -21.78000    2.70000   -20.00000  -20.00000   15.20000    0.00100     50       26    75     102
     3  -20.00000  -20.00000    0.35000   -22.50000  -20.01000    2.70000    0.00100     25       76   100     103
     4  -22.50000  -20.01000    2.70000   -20.00000  -20.00000   15.20000    0.00100     50      101   150     104
     5  -20.00000  -20.00000    0.35000   -21.78000  -17.78000    2.70000    0.00100     25      151   175     105
     6  -21.78000  -17.78000    2.70000   -20.00000  -20.00000   15.20000    0.00100     50      176   225     106
     7  -20.00000  -20.00000    0.35000   -20.01000  -17.50000    2.70000    0.00100     25      226   250     107
     8  -20.01000  -17.50000    2.70000   -20.00000  -20.00000   15.20000    0.00100     50      251   300     108
     9  -20.00000  -20.00000    0.35000   -17.78000  -17.76000    2.70000    0.00100     25      301   325     109
    10  -17.78000  -17.76000    2.70000   -20.00000  -20.00000   15.20000    0.00100     50      326   375     110
    11  -20.00000  -20.00000    0.35000   -17.50000  -19.99000    2.70000    0.00100     25      376   400     111
    12  -17.50000  -19.99000    2.70000   -20.00000  -20.00000   15.20000    0.00100     50      401   450     112
    13  -20.00000  -20.00000    0.35000   -17.76000  -21.76000    2.70000    0.00100     25      451   475     113
    14  -17.76000  -21.76000    2.70000   -20.00000  -20.00000   15.20000    0.00100     50      476   525     114
    15  -20.00000  -20.00000    0.35000   -19.99000  -22.50000    2.70000    0.00100     25      526   550     115
    16  -19.99000  -22.50000    2.70000   -20.00000  -20.00000   15.20000    0.00100     50      551   600     116
    17  -20.00000  -20.00000   -0.35000   -20.00000  -20.00000    0.35000    0.00100      3      601   603     117
    18  -20.00000  -20.00000   -0.35000   -21.76000  -21.78000   -2.70000    0.00100     25      604   628     118
    19  -21.76000  -21.78000   -2.70000   -20.00000  -20.00000  -15.20000    0.00100     50      629   678     119
    20  -20.00000  -20.00000   -0.35000   -22.50000  -20.01000   -2.70000    0.00100     25      679   703     120
    21  -22.50000  -20.01000   -2.70000   -20.00000  -20.00000  -15.20000    0.00100     50      704   753     121
    22  -20.00000  -20.00000   -0.35000   -21.78000  -17.78000   -2.70000    0.00100     25      754   778     122
    23  -21.78000  -17.78000   -2.70000   -20.00000  -20.00000  -15.20000    0.00100     50      779   828     123
    24  -20.00000  -20.00000   -0.35000   -20.01000  -17.50000   -2.70000    0.00100     25      829   853     124
    25  -20.01000  -17.50000   -2.70000   -20.00000  -20.00000  -15.20000    0.00100     50      854   903     125
    26  -20.00000  -20.00000   -0.35000   -17.78000  -17.76000   -2.70000    0.00100     25      904   928     126
    27  -17.78000  -17.76000   -2.70000   -20.00000  -20.00000  -15.20000    0.00100     50      929   978     127
    28  -20.00000  -20.00000   -0.35000   -17.50000  -19.99000   -2.70000    0.00100     25      979  1003     128
    29  -17.50000  -19.99000   -2.70000   -20.00000  -20.00000  -15.20000    0.00100     50     1004  1053     129
    30  -20.00000  -20.00000   -0.35000   -17.76000  -21.76000   -2.70000    0.00100     25     1054  1078     130
    31  -17.76000  -21.76000   -2.70000   -20.00000  -20.00000  -15.20000    0.00100     50     1079  1128     131
    32  -20.00000  -20.00000   -0.35000   -19.99000  -22.50000   -2.70000    0.00100     25     1129  1153     132
    33  -19.99000  -22.50000   -2.70000   -20.00000  -20.00000  -15.20000    0.00100     50     1154  1203     133
    34    0.00000  -20.00000    0.35000     0.01000  -22.50000    2.70000    0.00100     25     1204  1228     134
    35    0.01000  -22.50000    2.70000     0.00000  -20.00000   15.20000    0.00100     50     1229  1278     135
