1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1  -20.00000  -20.00000    0.35000   -21.76000  -21.78000    2.70000    0.00100     25        1    25     101
     2  -21.76000  -21.78000    2.70000   -20.00000  -20.00000   15.20000    0.00100     50       26    75     102
     3  -20.00000  -20.00000    0.35000   -22.50000  -20.01000    2.70000    0.00100     25       76   100     103
     4  -22.50000  -20.01000    2.70000   -20.00000  -20.00000   15.20000    0.00100     50      101   150     104
     5  -20.00000  -20.00000    0.35000   -21.78000  -17.78000    2.70000    0.00100     25      151   175     105
     6  -21.78000  -17.78000    2.70000   -20.00000  -20.00000   15.20000    0.00100     50      176   225     106
     7  -20.00000  -20.00000    0.35000   -20.01000  -17.50000    2.70000    0.00100     25      226   250     107
     8  -20.01000  -17.50000    2.70000   -20.00000  -20.00000   15.20000    0.00100     50      251   300     108
     9  -20.00000  -20.00000    0.35000   -17.78000  -17.76000    2.70000    0.00100     25      301   325     109
    10  -17.78000  -17.76000    2.70000   -20.00000  -20.00000   15.20000    0.00100     50      326   375     110
    11  -20.00000  -20.00000    0.35000   -17.50000  -19.99000    2.70000    0.00100     25      376   400     111
    12  -17.50000  -19.99000    2.70000   -20.00000  -20.00000   15.20000    0.00100     50      401   450     112
    13  -20.00000  -20.00000    0.35000   -17.76000  -21.76000    2.70000    0.00100     25      451   475     113
    14  -17.76000  -21.76000    2.70000   -20.00000  -20.00000   15.20000    0.00100     50      476   525     114
    15  -20.00000  -20.00000    0.35000   -19.99000  -22.50000    2.70000    0.00100     25      526   550     115
    16  -19.99000  -22.50000    2.70000   -20.00000  -20.00000   15.20000    0.00100     50      551   600     116
    17  -20.00000  -20.00000    0.20000   -20.00000  -20.00000    0.35000    0.00100      3      601   603     117
    18  -20.00000  -20.00000    0.20000   -20.00000  -20.20000    0.20000    0.00100      4      604   607     118
    19  -20.00000  -20.20000    0.20000   -19.92000  -35.00000    0.20000    0.00100     50      608   657     119
    20  -20.00000  -20.00000    0.20000   -20.06000  -20.19000    0.20000    0.00100      4      658   661     120
    21  -20.06000  -20.19000    0.20000   -24.56000  -34.29000    0.20000    0.00100     50      662   711     121
    22  -20.00000  -20.00000    0.20000   -20.12000  -20.16000    0.20000    0.00100      4      712   715     122
    23  -20.12000  -20.16000    0.20000   -28.75000  -32.18000    0.20000    0.00100     50      716   765     123
    24  -20.00000  -20.00000    0.20000   -20.16000  -20.12000    0.20000    0.00100      4      766   769     124
    25  -20.16000  -20.12000    0.20000   -32.07000  -31.88000    0.20000    0.00100     50      770   819     125
    26  -20.00000  -20.00000    0.20000   -20.19000  -20.06000    0.20000    0.00100      4      820   823     126
    27  -20.19000  -20.06000    0.20000   -34.24000  -24.71000    0.20000    0.00100     50      824   873     127
    28  -20.00000  -20.00000    0.20000   -20.20000  -20.00000    0.20000    0.00100      4      874   877     128
    29  -20.20000  -20.00000    0.20000   -35.00000  -20.08000    0.20000    0.00100     50      878   927     129
    30    0.00000  -20.00000    0.35000     0.01000  -22.50000    2.70000    0.00100     25      928   952     130
    31    0.01000  -22.50000    2.70000     0.00000  -20.00000   15.20000    0.00100     50      953  1002     131
    32    0.00000  -20.00000    0.35000    -1.76000  -21.78000    2.70000    0.00100     25     1003  1027     132
    33   -1.76000  -21.78000    2.70000     0.00000  -20.00000   15.20000    0.00100     50     1028  1077     133
    34    0.00000  -20.00000    0.35000    -2.83000  -19.69000    2.70000    0.00100     25     1078  1102     134
    35   -2.83000  -19.69000    2.70000     0.00000  -20.00000   15.20000    0.00100     50     1103  1152     135
    36    0.00000  -20.00000    0.35000    -1.78000  -18.24000    2.70000    0.00100     25     1153  1177     136
